8,507,This reading provides a primer on the basics of income tax accounting and reporting  The  reading is organized as follows  Section   describes the differences between taxable income and  accounting profit  Section   explains the determination of tax base which relates to the  valuation of assets and liabilities for tax purposes  Section   discusses several types of timing  differences between the recognition of taxable and accounting profit  Section   examines  unused tax losses and tax credits  Section   describes the recognition and measurement of  current and deferred tax  Section   discusses the disclosure and presentation of income tax  information on companies  financial statements and illustrates its practical implications for  financial analysis  Section   provides an overview of the similarities and differences for  income tax reporting between IFRS and US GAAP  A summary of the key points and practice  problems in the CFA Institute multiple choice format conclude the reading 
9,507,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
10,507,         
1,508,    yang lu  yolandalulu outlook com                                                 
2,508,   DIFFERENCES BETWEEN ACCOUNTING  PROFIT AND TAXABLE INCOME
3,508,A company s accounting profit is reported on its income statement in accordance with  prevailing accounting standards  Accounting profit  also referred to as income before taxes or  pretax income  does not include a provision for income tax expense   A company s taxable  income is the portion of its income that is subject to income taxes under the tax laws of its  jurisdiction  Because of different guidelines for how income is reported on a company s  financial statements and how it is measured for income tax purposes accounting profit and  taxable income may differ 
4,508,A company s taxable income is the basis for its income tax payable  a liability  or  recoverable  an asset  which is calculated on the basis of the company s tax rate and appears on  its balance sheet  A company s tax expense or tax benefit in the case of a recovery appears  on its income statement and is an aggregate of its income tax payable  or recoverable in the case  of a tax benefit  and any changes in deferred tax assets and liabilities 
5,508,When a company s taxable income is greater than its accounting profit then its income taxes  payable will be higher than what would have otherwise been the case had the income taxes been  determined based on accounting profit  Deferred tax assets which appear on the balance  sheet arise when an excess amount is paid for income taxes  taxable income higher than  accounting profit  and the company expects to recover the difference during the course of future  operations  Actual income taxes payable will thus exceed the financial accounting income tax  expense  which is reported on the income statement and is determined based on accounting  profit   Related to deferred tax assets is a valuation allowance which is a reserve created  against deferred tax assets  The valuation allowance is based on the likelihood of realizing the  deferred tax assets in future accounting periods  Deferred tax liabilities which also appear on  the balance sheet arise when a deficit amount is paid for income taxes and the company expects  to eliminate the deficit over the course of future operations  In this case financial accounting  income tax expense exceeds income taxes payable 
6,508,Income tax paid in a period is the actual amount paid for income taxes  not a provision but  the actual cash outflow   The income tax paid may be less than the income tax expense because  of payments in prior periods or refunds received in the current period  Income tax paid reduces  the income tax payable which is carried on the balance sheet as a liability 
7,508,The tax base of an asset or liability is the amount at which the asset or liability is valued for  tax purposes whereas the carrying amount is the amount at which the asset or liability is  valued according to accounting principles   Differences between the tax base and the carrying  amount also result in differences between accounting profit and taxable income  These  differences can carry through to future periods  For example a tax loss carry forward occurs  when a company experiences a loss in the current period that may be used to reduce future  taxable income  The company s tax expense on its income statement must not only reflect the  taxes payable based on taxable income but also the effect of these differences 
8,508,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
9,508,         
1,509,    yang lu  yolandalulu outlook com                                                 
2,509,     Current Tax Assets and Liabilities
3,509,A company s current tax liability is the amount payable in taxes and is based on current taxable  income  If the company expects to receive a refund for some portion previously paid in taxes  the amount recoverable is referred to as a current tax asset  The current tax liability or asset  may however differ from what the liability would have been if it was based on accounting  profit rather than taxable income for the period  Differences in accounting profit and taxable  income are the result of the application of different rules  Such differences between accounting  profit and taxable income can occur in several ways including 
4,509,  Revenues and expenses may be recognized in one period for accounting purposes and a  different period for tax purposes 
5,509,  Specific revenues and expenses may be either recognized for accounting purposes and not  for tax purposes  or not recognized for accounting purposes but recognized for tax  purposes 
6,509,  The carrying amount and tax base of assets and or liabilities may differ 
7,509,  The deductibility of gains and losses of assets and liabilities may vary for accounting and  income tax purposes 
8,509,  Subject to tax rules tax losses of prior years might be used to reduce taxable income in  later years resulting in differences in accounting and taxable income  tax loss  carryforward   and
9,509,  Adjustments of reported financial data from prior years might not be recognized equally  for accounting and tax purposes or might be recognized in different periods 
10,509,     Deferred Tax Assets and Liabilities
11,509,Deferred tax assets represent taxes that have been paid  or often the carrying forward of losses  from previous periods  but have not yet been recognized on the income statement  Deferred tax  liabilities occur when financial accounting income tax expense is greater than regulatory  income tax expense  Deferred tax assets and liabilities usually arise when accounting standards  and tax authorities recognize the timing of taxes due at different times  for example when a  company uses accelerated depreciation when reporting to the tax authority  to increase expense  and lower tax payments in the early years  but uses the straight line method on the financial  statements  Although not similar in treatment on a year to year basis  e g  depreciation of    percent on a straight line basis may be permitted for accounting purposes whereas    percent is  allowed for tax purposes  over the life of the asset both approaches allow for the total cost of  the asset to be depreciated  or amortized   Because these timing differences will eventually  reverse or self correct over the course of the asset s depreciable life they are called  temporary  differences  
12,509,Under IFRS deferred tax assets and liabilities are always classified as noncurrent  Under US  GAAP however deferred tax assets and liabilities are classified on the balance sheet as current  and noncurrent based on the classification of the underlying asset or liability 
13,509,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
14,509,         
1,510,    yang lu  yolandalulu outlook com                                                 
2,510,Any deferred tax asset or liability is based on temporary differences that result in an excess or a  deficit amount paid for taxes which the company expects to recover from future operations   Because taxes will be recoverable or payable at a future date it is only a temporary difference  and a deferred tax asset or liability is created  Changes in the deferred tax asset or liability on  the balance sheet reflect the difference between the amounts recognized in the previous period  and the current period  The changes in deferred tax assets and liabilities are added to income tax  payable to determine the company s income tax expense  or credit  as it is reported on the  income statement 
3,510,At the end of each fiscal year deferred tax assets and liabilities are recalculated by comparing  the tax bases and carrying amounts of the balance sheet items  Identified temporary differences  should be assessed on whether the difference will result in future economic benefits  For  example Pinto Construction  a hypothetical company  depreciates equipment on a straight line  basis of    percent per year  The tax authorities allow depreciation of    percent per year  At  the end of the fiscal year the carrying amount of the equipment for accounting purposes would  be greater than the tax base of the equipment thus resulting in a temporary difference  A  deferred tax item may only be created if it is not doubtful that the company will realize  economic benefits in the future  In our example the equipment is used in the core business of  Pinto Construction  If the company is a going concern and stable there should be no doubt that  future economic benefits will result from the equipment and it would be appropriate to create  the deferred tax item 
4,510,Should it be doubtful that future economic benefits will be realized from a temporary difference   such as Pinto Construction being under liquidation  the temporary difference will not lead to  the creation of a deferred tax asset or liability  If a deferred tax asset or liability resulted in the  past but the criteria of economic benefits is not met on the current balance sheet date then  under IFRS an existing deferred tax asset or liability related to the item will be reversed  Under  US GAAP a valuation allowance is established  In assessing future economic benefits much is  left to the discretion of the auditor in assessing the temporary differences and the issue of future  economic benefits 
5,510,EXAMPLE  
6,510,The following information pertains to a fictitious company Reston Partners 
7,510,Reston Partners Consolidated Income Statement Period Ending    March    Millions            Revenue               Other net gains        Changes in inventories of finished goods and          work in progress Raw materials and consumables used Depreciation expense Other expenses Interest expense Profit before tax
8,510,                                  
9,510,                                  
10,510,                 
11,510,                                 
12,510,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
13,510,         
1,511,    yang lu  yolandalulu outlook com                                                 
2,511,The financial performance and accounting profit of Reston Partners on this income  statement is based on accounting principles appropriate for the jurisdiction in which  Reston Partners operates  The principles used to calculate accounting profit  profit  before tax in the example above  may differ from the principles applied for tax purposes   the calculation of taxable income   For illustrative purposes however assume that all  income and expenses on the income statement are treated identically for tax and  accounting purposes except depreciation 
3,511,The depreciation is related to equipment owned by Reston Partners  For simplicity  assume that the equipment was purchased at the beginning of the      fiscal year   Depreciation should thus be calculated and expensed for the full year  Assume that  accounting standards permit equipment to be depreciated on a straight line basis over a     year period whereas the tax standards in the jurisdiction specify that equipment  should be depreciated on a straight line basis over a   year period  For simplicity  assume a salvage value of    at the end of the equipment s useful life  Both methods  will result in the full depreciation of the asset over the respective tax or accounting life 
4,511,The equipment was originally purchased for         In accordance with accounting  standards over the next    years the company will recognize annual depreciation of                      as an expense on its income statement and for the determination  of accounting profit  For tax purposes however the company will recognize                     in depreciation each year  Each fiscal year the depreciation expense  related to the use of the equipment will therefore differ for tax and accounting purposes   tax base vs  carrying amount  resulting in a difference between accounting profit and  taxable income 
5,511,The previous income statement reflects accounting profit  depreciation at       per  year   The following table shows the taxable income for each fiscal year 
6,511,Taxable Income    Millions  Revenue Other net gains Changes in inventories of finished goods and  work in progress Raw materials and consumables used Depreciation expense Other expenses Interest expense Taxable income
7,511,                    
8,511,                                  
9,511,                 
10,511,                                  
11,511,                 
12,511,                                 
13,511,The carrying amount and tax base for the equipment is as follows 
14,511,   Millions  Equipment value for accounting purposes   carrying amount   depreciation of       year   Equipment value for tax purposes  tax base    depreciation of       year   Difference
15,511,           
16,511,           
17,511,           
18,511,      
19,511,      
20,511,      
21,511,     
22,511,     
23,511,    
24,511,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
25,511,         
1,512,    yang lu  yolandalulu outlook com                                                 
2,512,At each balance sheet date the tax base and carrying amount of all assets and liabilities  must be determined  The income tax payable by Reston Partners will be based on the  taxable income of each fiscal year  If a tax rate of    percent is assumed then the  income taxes payable for           and      are                                         and                     
3,512,Remember though that if the tax obligation is calculated based on accounting profits it  will differ because of the differences between the tax base and the carrying amount of  equipment  The difference in each fiscal year is reflected in the table above  In each  fiscal year the carrying amount of the equipment exceeds its tax base  For tax purposes  therefore the asset tax base is less than its carrying value under financial accounting  principles  The difference results in a deferred tax liability 
4,512,   Millions                 Deferred tax liability                    Difference between tax base and carrying amount    tax rate                                                                                                                  
5,512,The comparison of the tax base and carrying amount of equipment shows what the  deferred tax liability should be on a particular balance sheet date  In each fiscal year  only the change in the deferred tax liability should be included in the calculation of the  income tax expense reported on the income statement prepared for accounting purposes 
6,512,On the income statement the company s income tax expense will be the sum of change  in the deferred tax liability and the income tax payable 
7,512,   Millions  Income tax payable  based on tax accounting  Change in deferred tax liability Income tax  based on financial accounting 
8,512,                    
9,512,                    
10,512,                    
11,512,Note that because the different treatment of depreciation is a temporary difference the  income tax on the income statement is    percent of the accounting profit although only  a part is income tax payable and the rest is a deferred tax liability 
12,512,The consolidated income statement of Reston Partners including income tax is presented  as follows 
13,512,Reston Partners Consolidated Income Statement Period Ending    March    Millions            Revenue               Other net gains        Changes in inventories of finished goods and          work in progress Raw materials and consumables used
14,512,      
15,512,      
16,512,                 
17,512,      
18,512,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
19,512,         
1,513,    yang lu  yolandalulu outlook com                                                 
2,513,Reston Partners Consolidated Income Statement Period Ending    March    Millions            Depreciation expense               Other expenses               Interest expense               Profit before tax               Income tax               Profit after tax              
3,513,                                            
4,513,Any amount paid to the tax authorities will reduce the liability for income tax payable  and be reflected on the statement of cash flows of the company 
5,513,   DETERMINING THE TAX BASE OF ASSETS  AND LIABILITIES
6,513,As mentioned in Section   temporary differences arise from a difference in the tax base and  carrying amount of assets and liabilities  The tax base of an asset or liability is the amount  attributed to the asset or liability for tax purposes whereas the carrying amount is based on  accounting principles  Such a difference is considered temporary if it is expected that the taxes  will be recovered or payable at a future date 
7,513,     Determining the Tax Base of an Asset
8,513,The tax base of an asset is the amount that will be deductible for tax purposes in future periods  as the economic benefits become realized and the company recovers the carrying amount of the  asset 
9,513,For example our previously mentioned Reston Partners  from Example    depreciates  equipment on a straight line basis at a rate of    percent per year  The tax authorities allow  depreciation of approximately    percent per year  At the end of the fiscal year the carrying  amount of equipment for accounting purposes is greater than the asset tax base thus resulting in  a temporary difference 
10,513,EXAMPLE  
11,513,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
12,513,         
1,514,    yang lu  yolandalulu outlook com                                                 
2,514,Determining the Tax Base of an Asset
3,514,The following information pertains to Entiguan Sports a hypothetical developer of  products used to treat sports related injuries   The treatment of items for accounting and  tax purposes is based on fictitious accounting and tax standards and is not specific to a  particular jurisdiction   Calculate the tax base and carrying amount for each item 
4,514,   Dividends receivable  On its balance sheet Entiguan Sports reports dividends of     million receivable from a subsidiary  Assume that dividends are not taxable 
5,514,   Development costs  Entiguan Sports capitalized development costs of    million  during the year  Entiguan amortized         of this amount during the year  For  tax purposes amortization of    percent per year is allowed 
6,514,   Research costs  Entiguan incurred         in research costs which were all  expensed in the current fiscal year for financial reporting purposes  Assume that  applicable tax legislation requires research costs to be expensed over a four year  period rather than all in one year 
7,514,   Accounts receivable  Included on the income statement of Entiguan Sports is a  provision for doubtful debt of          The accounts receivable amount reflected  on the balance sheet after taking the provision into account amounts to            The tax authorities allow a deduction of    percent of the gross  amount for doubtful debt 
8,514,Solutions 
9,514,   Dividends receivable    Development costs    Research costs    Accounts receivable
10,514,Carrying Amount     Tax Base                                                             
11,514,Temporary Difference                             
12,514,Comments 
13,514,   Dividends receivable  Although the dividends received are economic benefits  from the subsidiary we are assuming that dividends are not taxable  Therefore  the carrying amount equals the tax base for dividends receivable 
14,514,   Development costs  First we assume that development costs will generate  economic benefits for Entiguan Sports  Therefore it may be included as an asset  on the balance sheet for the purposes of this example  Second the amortization  allowed by the tax authorities exceeds the amortization accounted for based on  accounting rules  Therefore the carrying amount of the asset exceeds its tax base   The carrying amount is                                 whereas the tax  base is                                          
15,514,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
16,514,         
1,515,    yang lu  yolandalulu outlook com                                                 
2,515,   Research costs  We assume that research costs will result in future economic  benefits for the company  If this were not the case creation of a deferred tax asset  or liability would not be allowed  The tax base of research costs exceeds their  carrying amount  The carrying amount is    because the full amount has been  expensed for financial reporting purposes in the year in which it was incurred   Therefore there would not have been a balance sheet item  Research costs  for  tax purposes and only a proportion may be deducted in the current fiscal year   The tax base of the asset is                                 
3,515,   Accounts receivable  The economic benefits that should have been received from  accounts receivable have already been included in revenues included in the  calculation of the taxable income when the sales occurred  Because the receipt of  a portion of the accounts receivable is doubtful the provision is allowed  The  provision based on tax legislation results in a greater amount allowed in the  current fiscal year than would be the case under accounting principles  This  results in the tax base of accounts receivable being lower than its carrying amount   Note that the example specifically states that the balance sheet amount for  accounts receivable after the provision for accounting purposes amounts to            Therefore accounts receivable before any provision was                                 The tax base is calculated as                                                                 
4,515,     Determining the Tax Base of a Liability
5,515,The tax base of a liability is the carrying amount of the liability less any amounts that will be  deductible for tax purposes in the future  With respect to payments from customers received in  advance of providing the goods and services the tax base of such a liability is the carrying  amount less any amount of the revenue that will not be taxable in future  Keep in mind the  following fundamental principle  In general a company will recognize a deferred tax asset or  liability when recovery settlement of the carrying amount will affect future tax payments by  either increasing or reducing the taxable profit  Remember an analyst is not only evaluating the  difference between the carrying amount and the tax base but the relevance of that difference on  future profits and losses and thus by implication future taxes 
6,515,IFRS offers specific guidelines with regard to revenue received in advance  IAS    states that  the tax base is the carrying amount less any amount of the revenue that will not be taxed at a  future date  Under US GAAP an analysis of the tax base would result in a similar outcome  The  tax legislation within the jurisdiction will determine the amount recognized on the income  statement and whether the liability  revenue received in advance  will have a tax base greater  than zero  This will depend on how tax legislation recognizes revenue received in advance 
7,515,EXAMPLE  
8,515,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
9,515,         
1,516,    yang lu  yolandalulu outlook com                                                 
2,516,Determining the Tax Base of a Liability
3,516,The following information pertains to Entiguan Sports for the      year end  The  treatment of items for accounting and tax purposes is based on fictitious accounting and  tax standards and is not specific to a particular jurisdiction  Calculate the tax base and  carrying amount for each item 
4,516,   Donations  Entiguan Sports made donations of         in the current fiscal year   The donations were expensed for financial reporting purposes but are not tax  deductible based on applicable tax legislation 
5,516,   Interest received in advance  Entiguan Sports received in advance interest of           The interest is taxed because tax authorities recognize the interest to  accrue to the company  part of taxable income  on the date of receipt 
6,516,   Rent received in advance  Entiguan recognized     million for rent received in  advance from a lessee for an unused warehouse building  Rent received in  advance is deferred for accounting purposes but taxed on a cash basis 
7,516,   Loan  Entiguan Sports secured a long term loan for         in the current fiscal  year  Interest is charged at      percent per annum and is payable at the end of  each fiscal year 
8,516,Solutions 
9,516,   Donations    Interest received in advance    Rent received in advance    Loan  capital  Interest paid
10,516,Carrying Amount                               
11,516,Tax Base                   
12,516,Temporary Difference                              
13,516,Comments 
14,516,   Donations  The amount of         was immediately expensed on Entiguan s  income statement  therefore the carrying amount is     Tax legislation does not  allow donations to be deducted for tax purposes so the tax base of the donations  equals the carrying amount  Note that while the carrying amount and tax base are  the same the difference in the treatment of donations for accounting and tax  purposes  expensed for accounting purposes but not deductible for tax purposes   represents a permanent difference  a difference that will not be reversed in future    Permanent and temporary differences are elaborated on in Section   and it will  refer to this particular case with an expanded explanation 
15,516,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
16,516,         
1,517,    yang lu  yolandalulu outlook com                                                 
2,517,   Interest received in advance  Based on the information provided for tax purposes  interest is deemed to accrue to the company on the date of receipt  For tax  purposes it is thus irrelevant whether it is for the current or a future accounting  period  it must be included in taxable income in the financial year received   Interest received in advance is for accounting purposes though included in the  financial period in which it is deemed to have been earned  For this reason the  interest income received in advance is a balance sheet liability  It was not included  on the income statement because the income relates to a future financial year   Because the full         is included in taxable income in the current fiscal year  the tax base is                        Note that although interest received in  advance and rent received in advance are both taxed the timing depends on how  the particular item is treated in tax legislation 
3,517,   Rent received in advance  The result is similar to interest received in advance  The  carrying amount of rent received in advance would be           while the tax  base is    
4,517,   Loan  Repayment of the loan has no tax implications  The repayment of the  capital amount does not constitute an income or expense  The interest paid is  included as an expense in the calculation of taxable income as well as accounting  income  Therefore the tax base and carrying amount is     For clarity the interest  paid that would be included on the income statement for the year amounts to                           if the loan was acquired at the beginning of the  current fiscal year 
5,517,     Changes in Income Tax Rates
6,517,The measurement of deferred tax assets and liabilities is based on current tax law  But if there  are subsequent changes in tax laws or new income tax rates existing deferred tax assets and  liabilities must be adjusted for the effects of these changes  The resulting effects of the changes  are also included in determining accounting profit in the period of change 
7,517,When income tax rates change the deferred tax assets and liabilities are adjusted to the new tax  rate  If income tax rates increase deferred taxes  that is the deferred tax assets and liabilities   will also increase  Likewise if income tax rates decrease deferred taxes will decrease  A  decrease in tax rates decreases deferred tax liabilities which reduces future tax payments to the  taxing authorities  A decrease in tax rates will also decrease deferred tax assets which reduces  their value toward the offset of future tax payments to the taxing authorities 
8,517,To illustrate the effect of a change in tax rate consider Example   again  In that illustration the  timing difference that led to the recognition of a deferred tax liability for Reston Partners was  attributable to differences in the method of depreciation and the related effects on the  accounting carrying value and the asset tax base  The relevant information is restated below 
9,517,The carrying amount and tax base for the equipment is 
10,517,   Millions  Equipment value for accounting purposes  carrying amount    depreciation of       year 
11,517,                       
12,517,           
13,517,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
14,517,         
1,518,    yang lu  yolandalulu outlook com                                                 
2,518,   Millions  Equipment value for tax purposes  tax base   depreciation of        year   Difference
3,518,                       
4,518,           
5,518,     
6,518,     
7,518,    
8,518,At a    percent income tax rate the deferred tax liability was then determined as follows 
9,518,   Millions  Deferred tax liability     Difference between tax base and carrying amount                                                                                                                      
10,518,                   
11,518,         
12,518,For this illustration assume that the taxing authority has changed the income tax rate to     percent for       Although the difference between the carrying amount and the tax base of the  depreciable asset are the same the deferred tax liability for      will be       instead of       or a reduction of      in the liability                                       
13,518,Reston Partners  provision for income tax expense is also affected by the change in tax rates   Taxable income for      will now be taxed at a rate of    percent  The benefit of the       accelerated depreciation tax shield is now only                   instead of the previous        a reduction of       In addition the reduction in the beginning carrying value of the deferred  tax liability for       the year of change  further reduces the income tax expense for       The  reduction in income tax expense attributable to the change in tax rate is                                        Note that these two components together account for the reduction in the  deferred tax liability                    
14,518,As may be seen from this discussion changes in the income tax rate have an effect on a  company s deferred tax asset and liability carrying values as well as an effect on the  measurement of income tax expense in the year of change  The analyst must thus note that  proposed changes in tax law can have a quantifiable effect on these accounts  and any related  financial ratios that are derived from them  if the proposed changes are subsequently enacted  into law 
15,518,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
16,518,         
1,519,    yang lu  yolandalulu outlook com                                                 
2,519,   TEMPORARY AND PERMANENT  DIFFERENCES BETWEEN TAXABLE AND  ACCOUNTING PROFIT
3,519,Temporary differences arise from a difference between the tax base and the carrying amount of  assets and liabilities  The creation of a deferred tax asset or liability from a temporary difference  is only possible if the difference reverses itself at some future date and to such an extent that the  balance sheet item is expected to create future economic benefits for the company  IFRS and  US GAAP both prescribe the balance sheet liability method for recognition of deferred tax  This  balance sheet method focuses on the recognition of a deferred tax asset or liability should there  be a temporary difference between the carrying amount and tax base of balance sheet items  
4,519,Permanent differences are differences between tax and financial reporting of revenue   expenses  that will not be reversed at some future date  Because they will not be reversed at a  future date these differences do not give rise to deferred tax  These items typically include
5,519,  Income or expense items not allowed by tax legislation and
6,519,  Tax credits for some expenditures that directly reduce taxes 
7,519,Because no deferred tax item is created for permanent differences all permanent differences  result in a difference between the company s effective tax rate and statutory tax rate  The  effective tax rate is also influenced by different statutory taxes should an entity conduct  business in more than one tax jurisdiction  The formula for the reported effective tax rate is thus  equal to 
8,519,Reported effective tax rate   Income tax expense   Pretax income  accounting profit 
9,519,The net change in deferred tax during a reporting period is the difference between the balance  of the deferred tax asset or liability for the current period and the balance of the previous period 
10,519,     Taxable Temporary Differences
11,519,Temporary differences are further divided into two categories namely taxable temporary  differences and deductible temporary differences  Taxable temporary differences are  temporary differences that result in a taxable amount in a future period when determining the  taxable profit as the balance sheet item is recovered or settled  Taxable temporary differences  result in a deferred tax liability when the carrying amount of an asset exceeds its tax base and  in the case of a liability when the tax base of the liability exceeds its carrying amount 
12,519,Under US GAAP a deferred tax asset or liability is not recognized for unamortizable goodwill   Under IFRS a deferred tax account is not recognized for goodwill arising in a business  combination  Since goodwill is a residual the recognition of a deferred tax liability would  increase the carrying amount of goodwill  Discounting deferred tax assets or liabilities is  generally not allowed for temporary differences related to business combinations as it is for  other temporary differences 
13,519,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
14,519,         
1,520,    yang lu  yolandalulu outlook com                                                 
2,520,IFRS provides an exemption  that is deferred tax is not provided on the temporary difference   for the initial recognition of an asset or liability in a transaction that  a  is not a business  combination  e g  joint ventures branches and unconsolidated investments   and b  affects  neither accounting profit nor taxable profit at the time of the transaction  US GAAP does not  provide an exemption for these circumstances 
3,520,As a simple example of a temporary difference with no recognition of deferred tax liability  assume that a fictitious company Corporate International a holding company of various leisure  related businesses and holiday resorts buys an interest in a hotel in the current financial year   The goodwill related to the transaction will be recognized on the financial statements but the  related tax liability will not as it relates to the initial recognition of goodwill 
4,520,     Deductible Temporary Differences
5,520,Deductible temporary differences are temporary differences that result in a reduction or  deduction of taxable income in a future period when the balance sheet item is recovered or  settled  Deductible temporary differences result in a deferred tax asset when the tax base of an  asset exceeds its carrying amount and in the case of a liability when the carrying amount of the  liability exceeds its tax base  The recognition of a deferred tax asset is only allowed to the  extent there is a reasonable expectation of future profits against which the asset or liability  that  gave rise to the deferred tax asset  can be recovered or settled 
6,520,To determine the probability of sufficient future profits for utilization one must consider the  following     Sufficient taxable temporary differences must exist that are related to the same tax  authority and the same taxable entity  and    The taxable temporary differences that are  expected to reverse in the same periods as expected for the reversal of the deductible temporary  differences 
7,520,As with deferred tax liabilities IFRS states that deferred tax assets should not be recognized in  cases that would arise from the initial recognition of an asset or liability in transactions that are  not a business combination and when at the time of the transaction there is no impact on either  accounting or taxable profit  Subsequent to initial recognition under IFRS and US GAAP any  deferred tax assets that arise from investments in subsidiaries branches associates and  interests in joint ventures are recognized as a deferred tax asset 
8,520,IFRS and US GAAP allow the creation of a deferred tax asset in the case of tax losses and tax  credits  These two unique situations will be further elaborated on in Section    IAS    does not allow the creation of a deferred tax asset arising from negative goodwill  Negative goodwill  arises when the amount that an entity pays for an interest in a business is less than the net fair  market value of the portion of assets and liabilities of the acquired company based on the  interest of the entity 
9,520,     Examples of Taxable and Deductible Temporary  Differences
10,520,Exhibit   summarizes how differences between the tax bases and carrying amounts of assets and  liabilities give rise to deferred tax assets or deferred tax liabilities 
11,520,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
12,520,         
1,521,    yang lu  yolandalulu outlook com                                                 
2,521,Exhibit    Treatment of Temporary Differences
3,521,Balance Sheet  Item Asset
4,521,Asset
5,521,Liability
6,521,Liability
7,521,Carrying Amount vs   Tax Base Carrying amount   tax  base Carrying amount   tax  base Carrying amount   tax  base Carrying amount   tax  base
8,521,Results in Deferred Tax  Asset Liability Deferred tax liability
9,521,Deferred tax asset
10,521,Deferred tax asset
11,521,Deferred tax liability
12,521,EXAMPLE  
13,521,Taxable and Deductible Temporary  Differences
14,521,Examples   and   illustrated how to calculate the tax base of assets and liabilities  respectively  Based on the information provided in Examples   and   indicate whether  the difference in the tax base and carrying amount of the assets and liabilities are  temporary or permanent differences and whether a deferred tax asset or liability will be  recognized based on the difference identified 
15,521,Solution to Example   
16,521,Carrying Amount             
17,521,Tax Base            
18,521,Temporary Difference       
19,521,Will Result in  Deferred Tax Asset Liability N A
20,521,       
21,521,       
22,521,      
23,521,         
24,521,              
25,521,               
26,521,Deferred tax  liability Deferred tax asset Deferred tax  liability
27,521,   Dividends  receivable    Development  costs    Research costs    Accounts  receivable
28,521,Example   included comments on the calculation of the carrying amount and tax base of  the assets 
29,521,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
30,521,         
1,522,    yang lu  yolandalulu outlook com                                                 
2,522,   Dividends receivable  As a result of non taxability the carrying amount equals the  tax base of dividends receivable  This constitutes a permanent difference and will  not result in the recognition of any deferred tax asset or liability  A temporary  difference constitutes a difference that will at some future date be reversed   Although the timing of recognition is different for tax and accounting purposes in  the end the full carrying amount will be expensed recognized as income  A  permanent difference will never be reversed  Based on tax legislation dividends  from a subsidiary are not recognized as income  Therefore no amount will be  reflected as dividend income when calculating the taxable income and the tax  base of dividends receivable must be the total amount received namely            The taxable income and accounting profit will permanently differ  with the amount of dividends receivable even on future financial statements as an  effect on the retained earnings reflected on the balance sheet 
3,522,   Development costs  The difference between the carrying amount and tax base is a  temporary difference that in the future will reverse  In this fiscal year it will  result in a deferred tax liability 
4,522,   Research costs  The difference between the carrying amount and tax base is a  temporary difference that results in a deferred tax asset  Remember the  explanation in Section   for deferred tax assets a deferred tax asset arises  because of an excess amount paid for taxes  when taxable income is greater than  accounting profit  which is expected to be recovered from future operations   Based on accounting principles the full amount was deducted resulting in a lower  accounting profit while the taxable income by implication should be greater  because of the lower amount expensed 
5,522,   Accounts receivable  The difference between the carrying amount and tax base of  the asset is a temporary difference that will result in a deferred tax liability 
6,522,Solution to Example   
7,522,Carrying Amount              
8,522,Tax  Base        
9,522,Temporary Difference                
10,522,Will Result in  Deferred Tax Asset Liability N A Deferred tax asset
11,522,        
12,522, 
13,522,           Deferred tax asset
14,522,        
15,522,        
16,522,   
17,522,N A N A
18,522,   Donations    Interest received in  advance    Rent received in  advance    Loan  capital   Interest paid
19,522,Example   included extensive comments on the calculation of the carrying amount and  tax base of the liabilities 
20,522,   Donations  It was assumed that tax legislation does not allow donations to be  deducted for tax purposes  No temporary difference results from donations and  thus a deferred tax asset or liability will not be recognized  This constitutes a  permanent difference 
21,522,http   e pub    vpoca gr jsq t    vbk OEBPS CFA     R      print            x   
22,522,         
1,523,    yang lu  yolandalulu outlook com                                                 
2,523,   Interest received in advance  Interest received in advance results in a temporary  difference that gives rise to a deferred tax asset  A deferred tax asset arises  because of an excess amount paid for taxes  when taxable income is greater than  accounting profit  which is expected to be recovered from future operations 
3,523,   Rent received in advance  The difference between the carrying amount and tax  base is a temporary difference that leads to the recognition of a deferred tax asset 
4,523,   Loan  There are no temporary differences as a result of the loan or interest paid  and thus no deferred tax item is recognized 
